# General rules
User-agent: *
Disallow: /

# Block all crawlers
User-agent: *
Disallow: /

# Block specific crawlers
User-agent: bot
Disallow: /

User-agent: crawler
Disallow: /

User-agent: spider
Disallow: /

User-agent: scraper
Disallow: /

User-agent: curl
Disallow: /

User-agent: wget
Disallow: /

User-agent: python
Disallow: /

User-agent: requests
Disallow: /

User-agent: urllib
Disallow: /

User-agent: selenium
Disallow: /

User-agent: phantomjs
Disallow: /

User-agent: headless
Disallow: /

User-agent: automation
Disallow: /

# Block Googlebot (optional - remove if you want SEO)
User-agent: Googlebot
Disallow: /

# Block Bingbot (optional - remove if you want SEO)
User-agent: Bingbot
Disallow: /

# Block Baiduspider (optional - remove if you want SEO)
User-agent: Baiduspider
Disallow: /

# Block YandexBot (optional - remove if you want SEO)
User-agent: YandexBot
Disallow: /

# Block DuckDuckBot (optional - remove if you want SEO)
User-agent: DuckDuckBot
Disallow: /

# Block Facebook crawler (optional - remove if you want social media)
User-agent: facebookexternalhit
Disallow: /

# Block Twitter crawler (optional - remove if you want social media)
User-agent: Twitterbot
Disallow: /

# Block LinkedIn crawler (optional - remove if you want social media)
User-agent: LinkedInBot
Disallow: /

# Block WhatsApp crawler (optional - remove if you want social media)
User-agent: WhatsApp
Disallow: /

# Block Telegram crawler (optional - remove if you want social media)
User-agent: TelegramBot
Disallow: /

# Block WeChat crawler (optional - remove if you want social media)
User-agent: MicroMessenger
Disallow: /

# Block all other known crawlers
User-agent: *
Disallow: /

# Crawl-delay for any allowed crawlers (if any)
Crawl-delay: 3600

# Sitemap (optional - remove if you don't want any indexing)
# Sitemap: https://www.2468game.online/sitemap.xml 
